powerbi-powershell

THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This project incorporates components from the projects listed below. The original copyright notices and the licenses under which Microsoft received such components are set forth below. Microsoft reserves all rights not expressly granted herein, whether by implication, estoppel or otherwise.

1.	Microsoft.IdentityModel.Clients.ActiveDirectory version 3.19.1 (https://www.nuget.org/packages/Microsoft.IdentityModel.Clients.ActiveDirectory/)
30.	runtime.native.System.Net.Http version 4.3.0 (https://www.nuget.org/packages/runtime.native.System.Net.Http/)
31.	runtime.native.System.Security.Cryptography.Apple version 4.3.0 (https://www.nuget.org/packages/runtime.native.System.Security.Cryptography.Apple/)
32.	runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.native.System.Security.Cryptography.OpenSsl/)
33.	runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
34.	runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
35.	runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.Apple version 4.3.0 (https://www.nuget.org/packages/runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.Apple/)
36.	runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
37.	runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
38.	runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
39.	runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
40.	runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl version 4.3.2 (https://www.nuget.org/packages/runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl/)
41.	System.Collections version 4.3.0 (https://www.nuget.org/packages/System.Collections/)
42.	System.Collections.Concurrent version 4.3.0 (https://www.nuget.org/packages/System.Collections.Concurrent/)
43.	System.Collections.NonGeneric version 4.3.0 (https://www.nuget.org/packages/System.Collections.NonGeneric/)
44.	System.Collections.Specialized version 4.3.0 (https://www.nuget.org/packages/System.Collections.Specialized/)
45.	System.ComponentModel version 4.3.0 (https://www.nuget.org/packages/System.ComponentModel/)
46.	System.ComponentModel.Primitives version 4.3.0 (https://www.nuget.org/packages/System.ComponentModel.Primitives/)
47.	System.ComponentModel.TypeConverter version 4.3.0 (https://www.nuget.org/packages/System.ComponentModel.TypeConverter/)
48.	System.Diagnostics.Debug version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.Debug/)
49.	System.Diagnostics.DiagnosticSource version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.DiagnosticSource/)
50.	System.Diagnostics.Tools version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.Tools/)
51.	System.Diagnostics.Tracing version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.Tracing/)
52.	System.Dynamic.Runtime version 4.3.0 (https://www.nuget.org/packages/System.Dynamic.Runtime/)
53.	System.Globalization version 4.3.0 (https://www.nuget.org/packages/System.Globalization/)
54.	System.Globalization.Calendars version 4.3.0 (https://www.nuget.org/packages/System.Globalization.Calendars/)
55.	System.Globalization.Extensions version 4.3.0 (https://www.nuget.org/packages/System.Globalization.Extensions/)
56.	System.IO version 4.3.0 (https://www.nuget.org/packages/System.IO/)
57.	System.IO.FileSystem version 4.3.0 (https://www.nuget.org/packages/System.IO.FileSystem/)
58.	System.IO.FileSystem.Primitives version 4.3.0 (https://www.nuget.org/packages/System.IO.FileSystem.Primitives/)
59.	System.Linq version 4.3.0 (https://www.nuget.org/packages/System.Linq/)
60.	System.Linq.Expressions version 4.3.0 (https://www.nuget.org/packages/System.Linq.Expressions/)
61.	System.Net.Primitives version 4.3.0 (https://www.nuget.org/packages/System.Net.Primitives/)
62.	System.ObjectModel version 4.3.0 (https://www.nuget.org/packages/System.ObjectModel/)
63.	System.Private.DataContractSerialization version 4.3.0 (https://www.nuget.org/packages/System.Private.DataContractSerialization/)
64.	System.Reflection version 4.3.0 (https://www.nuget.org/packages/System.Reflection/)
65.	System.Reflection.Emit version 4.3.0 (https://www.nuget.org/packages/System.Reflection.Emit/)
66.	System.Reflection.Emit.ILGeneration version 4.3.0 (https://www.nuget.org/packages/System.Reflection.Emit.ILGeneration/)
67.	System.Reflection.Emit.Lightweight version 4.3.0 (https://www.nuget.org/packages/System.Reflection.Emit.Lightweight/)
68.	System.Reflection.Extensions version 4.3.0 (https://www.nuget.org/packages/System.Reflection.Extensions/)
69.	System.Reflection.Primitives version 4.3.0 (https://www.nuget.org/packages/System.Reflection.Primitives/)
70.	System.Reflection.TypeExtensions version 4.3.0 (https://www.nuget.org/packages/System.Reflection.TypeExtensions/)
71.	System.Resources.ResourceManager version 4.3.0 (https://www.nuget.org/packages/System.Resources.ResourceManager/)
72.	System.Runtime version 4.3.0 (https://www.nuget.org/packages/System.Runtime/)
73.	System.Runtime.CompilerServices.Unsafe version 4.4.0 (https://www.nuget.org/packages/System.Runtime.CompilerServices.Unsafe/)
74.	System.Runtime.Extensions version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Extensions/)
75.	System.Runtime.Handles version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Handles/)
76.	System.Runtime.InteropServices version 4.3.0 (https://www.nuget.org/packages/System.Runtime.InteropServices/)
77.	System.Runtime.Numerics version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Numerics/)
78.	System.Runtime.Serialization.Formatters version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Serialization.Formatters/)
79.	System.Runtime.Serialization.Json version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Serialization.Json/)
80.	System.Runtime.Serialization.Primitives version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Serialization.Primitives/)
81.	System.Security.Cryptography.Cng version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.Cng/)
82.	System.Security.Cryptography.Csp version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.Csp/)
83.	System.Security.Cryptography.OpenSsl version 4.3.0 (https://www.nuget.org/packages/System.Security.Cryptography.OpenSsl/)
84.	System.Text.Encoding version 4.3.0 (https://www.nuget.org/packages/System.Text.Encoding/)
85.	System.Text.Encoding.Extensions version 4.3.0 (https://www.nuget.org/packages/System.Text.Encoding.Extensions/)
86.	System.Text.RegularExpressions version 4.3.0 (https://www.nuget.org/packages/System.Text.RegularExpressions/)
87.	System.Threading version 4.3.0 (https://www.nuget.org/packages/System.Threading/)
88.	System.Threading.Tasks version 4.3.0 (https://www.nuget.org/packages/System.Threading.Tasks/)
89.	System.Threading.Tasks.Extensions version 4.3.0 (https://www.nuget.org/packages/System.Threading.Tasks.Extensions/)
90.	System.Xml.ReaderWriter version 4.3.0 (https://www.nuget.org/packages/System.Xml.ReaderWriter/)
91.	System.Xml.XDocument version 4.3.0 (https://www.nuget.org/packages/System.Xml.XDocument/)
92.	System.Xml.XmlDocument version 4.3.0 (https://www.nuget.org/packages/System.Xml.XmlDocument/)
93.	System.Xml.XmlSerializer version 4.3.0 (https://www.nuget.org/packages/System.Xml.XmlSerializer/)
94.	Microsoft.NETCore.App version 2.0.0 (https://www.nuget.org/packages/Microsoft.NETCore.App/)
95.	Microsoft.NETCore.DotNetAppHost version 2.0.0 (https://www.nuget.org/packages/Microsoft.NETCore.DotNetAppHost/)
96.	Microsoft.NETCore.DotNetHostPolicy version 2.0.0 (https://www.nuget.org/packages/Microsoft.NETCore.DotNetHostPolicy/)
97.	Microsoft.NETCore.DotNetHostResolver version 2.0.0 (https://www.nuget.org/packages/Microsoft.NETCore.DotNetHostResolver/)
98.	Microsoft.NETCore.Platforms version 2.0.0 (https://www.nuget.org/packages/Microsoft.NETCore.Platforms/)
99.	Microsoft.Win32.Primitives version 4.0.1 (https://www.nuget.org/packages/Microsoft.Win32.Primitives/)
100.	Microsoft.Win32.Registry version 4.0.0 (https://www.nuget.org/packages/Microsoft.Win32.Registry/)
101.	NETStandard.Library version 2.0.0 (https://www.nuget.org/packages/NETStandard.Library/)
102.	System.AppContext version 4.1.0 (https://www.nuget.org/packages/System.AppContext/)
103.	System.Collections.Immutable version 1.2.0 (https://www.nuget.org/packages/System.Collections.Immutable/)
104.	System.ComponentModel.EventBasedAsync version 4.0.11 (https://www.nuget.org/packages/System.ComponentModel.EventBasedAsync/)
105.	System.Diagnostics.Process version 4.1.0 (https://www.nuget.org/packages/System.Diagnostics.Process/)
106.	System.Diagnostics.TextWriterTraceListener version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.TextWriterTraceListener/)
107.	System.Diagnostics.TraceSource version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.TraceSource/)
108.	System.Reflection.Metadata version 1.3.0 (https://www.nuget.org/packages/System.Reflection.Metadata/)
109.	System.Runtime.InteropServices.RuntimeInformation version 4.0.0 (https://www.nuget.org/packages/System.Runtime.InteropServices.RuntimeInformation/)
110.	System.Runtime.Loader version 4.0.0 (https://www.nuget.org/packages/System.Runtime.Loader/)
111.	System.Threading.Thread version 4.0.0 (https://www.nuget.org/packages/System.Threading.Thread/)
112.	System.Threading.ThreadPool version 4.0.10 (https://www.nuget.org/packages/System.Threading.ThreadPool/)
113.	System.Xml.XPath version 4.0.1 (https://www.nuget.org/packages/System.Xml.XPath/)
114.	System.Xml.XPath.XmlDocument version 4.0.1 (https://www.nuget.org/packages/System.Xml.XPath.XmlDocument/)
115.	Microsoft.ApplicationInsights version 2.4.0 (https://www.nuget.org/packages/Microsoft.ApplicationInsights/)
116.	Microsoft.Management.Infrastructure version 1.0.0-alpha08 (https://www.nuget.org/packages/Microsoft.Management.Infrastructure/)
117.	Microsoft.NETCore.Windows.ApiSets version 1.0.1 (https://www.nuget.org/packages/Microsoft.NETCore.Windows.ApiSets/)
118.	Microsoft.Win32.Registry version 4.4.0 (https://www.nuget.org/packages/Microsoft.Win32.Registry/)
119.	Microsoft.Win32.Registry.AccessControl version 4.4.0 (https://www.nuget.org/packages/Microsoft.Win32.Registry.AccessControl/)
120.	Newtonsoft.Json version 10.0.3 (https://www.nuget.org/packages/Newtonsoft.Json/)
121.	runtime.native.System.Data.SqlClient.sni version 4.4.0 (https://www.nuget.org/packages/runtime.native.System.Data.SqlClient.sni/)
122.	runtime.native.System.IO.Compression version 4.3.0 (https://www.nuget.org/packages/runtime.native.System.IO.Compression/)
123.	runtime.win-arm64.runtime.native.System.Data.SqlClient.sni version 4.4.0 (https://www.nuget.org/packages/runtime.win-arm64.runtime.native.System.Data.SqlClient.sni/)
124.	runtime.win-x64.runtime.native.System.Data.SqlClient.sni version 4.4.0 (https://www.nuget.org/packages/runtime.win-x64.runtime.native.System.Data.SqlClient.sni/)
125.	runtime.win-x86.runtime.native.System.Data.SqlClient.sni version 4.4.0 (https://www.nuget.org/packages/runtime.win-x86.runtime.native.System.Data.SqlClient.sni/)
126.	System.AppContext version 4.3.0 (https://www.nuget.org/packages/System.AppContext/)
127.	System.Buffers version 4.3.0 (https://www.nuget.org/packages/System.Buffers/)
128.	System.Collections.Immutable version 1.3.1 (https://www.nuget.org/packages/System.Collections.Immutable/)
129.	System.Console version 4.3.0 (https://www.nuget.org/packages/System.Console/)
130.	System.Data.SqlClient version 4.4.2 (https://www.nuget.org/packages/System.Data.SqlClient/)
131.	System.Diagnostics.DiagnosticSource version 4.4.0 (https://www.nuget.org/packages/System.Diagnostics.DiagnosticSource/)
132.	System.Diagnostics.FileVersionInfo version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.FileVersionInfo/)
133.	System.Diagnostics.StackTrace version 4.3.0 (https://www.nuget.org/packages/System.Diagnostics.StackTrace/)
134.	System.IO.Compression version 4.3.0 (https://www.nuget.org/packages/System.IO.Compression/)
135.	System.IO.FileSystem.AccessControl version 4.4.0 (https://www.nuget.org/packages/System.IO.FileSystem.AccessControl/)
136.	System.IO.Packaging version 4.4.1 (https://www.nuget.org/packages/System.IO.Packaging/)
137.	System.Net.Http.WinHttpHandler version 4.4.0 (https://www.nuget.org/packages/System.Net.Http.WinHttpHandler/)
138.	System.Private.ServiceModel version 4.4.1 (https://www.nuget.org/packages/System.Private.ServiceModel/)
139.	System.Reflection.DispatchProxy version 4.4.0 (https://www.nuget.org/packages/System.Reflection.DispatchProxy/)
140.	System.Reflection.Metadata version 1.4.2 (https://www.nuget.org/packages/System.Reflection.Metadata/)
141.	System.Runtime.CompilerServices.VisualC version 4.3.0 (https://www.nuget.org/packages/System.Runtime.CompilerServices.VisualC/)
142.	System.Runtime.Serialization.Xml version 4.3.0 (https://www.nuget.org/packages/System.Runtime.Serialization.Xml/)
143.	System.Security.AccessControl version 4.4.1 (https://www.nuget.org/packages/System.Security.AccessControl/)
144.	System.Security.Cryptography.Pkcs version 4.4.0 (https://www.nuget.org/packages/System.Security.Cryptography.Pkcs/)
145.	System.Security.Permissions version 4.4.1 (https://www.nuget.org/packages/System.Security.Permissions/)
146.	System.Security.Principal.Windows version 4.4.1 (https://www.nuget.org/packages/System.Security.Principal.Windows/)
147.	System.Security.SecureString version 4.3.0 (https://www.nuget.org/packages/System.Security.SecureString/)
148.	System.ServiceModel.Duplex version 4.4.1 (https://www.nuget.org/packages/System.ServiceModel.Duplex/)
149.	System.ServiceModel.Http version 4.4.1 (https://www.nuget.org/packages/System.ServiceModel.Http/)
150.	System.ServiceModel.NetTcp version 4.4.1 (https://www.nuget.org/packages/System.ServiceModel.NetTcp/)
151.	System.ServiceModel.Primitives version 4.4.1 (https://www.nuget.org/packages/System.ServiceModel.Primitives/)
152.	System.ServiceModel.Security version 4.4.1 (https://www.nuget.org/packages/System.ServiceModel.Security/)
153.	System.ServiceProcess.ServiceController version 4.4.1 (https://www.nuget.org/packages/System.ServiceProcess.ServiceController/)
154.	System.Text.Encoding.CodePages version 4.4.0 (https://www.nuget.org/packages/System.Text.Encoding.CodePages/)
155.	System.Text.Encodings.Web version 4.4.0 (https://www.nuget.org/packages/System.Text.Encodings.Web/)
156.	System.Threading.AccessControl version 4.4.0 (https://www.nuget.org/packages/System.Threading.AccessControl/)
157.	System.Threading.Tasks.Parallel version 4.3.0 (https://www.nuget.org/packages/System.Threading.Tasks.Parallel/)
158.	System.Threading.Thread version 4.3.0 (https://www.nuget.org/packages/System.Threading.Thread/)
159.	System.Threading.ThreadPool version 4.3.0 (https://www.nuget.org/packages/System.Threading.ThreadPool/)
160.	System.ValueTuple version 4.3.0 (https://www.nuget.org/packages/System.ValueTuple/)
161.	System.Xml.XPath version 4.3.0 (https://www.nuget.org/packages/System.Xml.XPath/)
162.	System.Xml.XPath.XDocument version 4.3.0 (https://www.nuget.org/packages/System.Xml.XPath.XDocument/)
163.	Microsoft.PowerBI.Api version 2.0.10 (https://www.nuget.org/packages/Microsoft.PowerBI.Api/)
164.	Microsoft.Rest.ClientRuntime version 2.0.1 (https://www.nuget.org/packages/Microsoft.Rest.ClientRuntime/)



%% Microsoft.IdentityModel.Clients.ActiveDirectory NOTICES AND INFORMATION BEGIN HERE
=========================================
MIT License

Copyright (c) Microsoft Corporation

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
=========================================
END OF Microsoft.IdentityModel.Clients.ActiveDirectory NOTICES AND INFORMATION

%% System.Net.Http NOTICES AND INFORMATION BEGIN HERE
=========================================
MICROSOFT SOFTWARE LICENSE TERMS 
MICROSOFT .NET LIBRARY 
These license terms are an agreement between Microsoft Corporation (or based on where you live, one of its affiliates) and you. Please read them. They apply to the software named above, which includes the media on which you received it, if any. The terms also apply to any Microsoft 
·         updates, 
·         supplements, 
·          Internet-based services, and 
·          support services 
for this software, unless other terms accompany those items. If so, those terms apply. 
BY USING THE SOFTWARE, YOU ACCEPT THESE TERMS. IF YOU DO NOT ACCEPT THEM, DO NOT USE THE SOFTWARE. 
IF YOU COMPLY WITH THESE LICENSE TERMS, YOU HAVE THE PERPETUAL RIGHTS BELOW. 
1.      INSTALLATION AND USE RIGHTS. 
	a.      Installation and Use.  You may install and use any number of copies of the software to design, develop and test your programs. 
	b.      Third Party Programs.  The software may include third party programs that Microsoft, not the third party, licenses to you under this agreement. Notices, if any, for the third party program are included for your information only. 
2.      DATA.  The software may collect information about you and your use of the software, and send that to Microsoft. Microsoft may use this information to improve our products and services. You can learn more about data collection and use in the help documentation and the privacy statement at  http://go.microsoft.com/fwlink/?LinkId=528096 . Your use of the software operates as your consent to these practices. 
3.      ADDITIONAL LICENSING REQUIREMENTS AND/OR USE RIGHTS. 
	a.      DISTRIBUTABLE CODE.   The software is comprised of Distributable Code. “Distributable Code” is code that you are permitted to distribute in programs you develop if you comply with the terms below. 
		i .        Right to Use and Distribute. 
			·          You may copy and distribute the object code form of the software. 
			·          Third Party Distribution. You may permit distributors of your programs to copy and distribute the Distributable Code as part of those programs. 
		ii.      Distribution Requirements.   For any Distributable Code you distribute, you must 
			·          add significant primary functionality to it in your programs; 
			·          require distributors and external end users to agree to terms that protect it at least as much as this agreement; 
			·          display your valid copyright notice on your programs; and 
			·          indemnify, defend, and hold harmless Microsoft from any claims, including attorneys’ fees, related to the distribution or use of your programs. 
		iii.     Distribution Restrictions.  You may not 
			·          alter any copyright, trademark or patent notice in the Distributable Code; 
			·          use Microsoft’s trademarks in your programs’ names or in a way that suggests your programs come from or are endorsed by Microsoft; 
			·          include Distributable Code in malicious, deceptive or unlawful programs; or 
			·          modify or distribute the source code of any Distributable Code so that any part of it becomes subject to an Excluded License. An Excluded License is one that requires, as a condition of use, modification or distribution, that 
			·          the code be disclosed or distributed in source code form; or 
			·          others have the right to modify it. 
4.      SCOPE OF LICENSE.  The software is licensed, not sold. This agreement only gives you some rights to use the software. Microsoft reserves all other rights. Unless applicable law gives you more rights despite this limitation, you may use the software only as expressly permitted in this agreement. In doing so, you must comply with any technical limitations in the software that only allow you to use it in certain ways. You may not 
	·          work around any technical limitations in the software; 
	·          reverse engineer, decompile or disassemble the software, except and only to the extent that applicable law expressly permits, despite this limitation; 
	·          publish the software for others to copy; 
	·          rent, lease or lend the software; 
	·          transfer the software or this agreement to any third party; or 
	·          use the software for commercial software hosting services. 
5.      BACKUP COPY.  You may make one backup copy of the software. You may use it only to reinstall the software. 
6.      DOCUMENTATION.  Any person that has valid access to your computer or internal network may copy and use the documentation for your internal, reference purposes. 
7.      EXPORT RESTRICTIONS.  The software is subject to United States export laws and regulations. You must comply with all domestic and international export laws and regulations that apply to the software. These laws include restrictions on destinations, end users and end use. For additional information, see  www.microsoft.com/exporting. 
8.      SUPPORT SERVICES.  Because this software is “as is,” we may not provide support services for it. 
9.      ENTIRE AGREEMENT.  This agreement, and the terms for supplements, updates, Internet-based services and support services that you use, are the entire agreement for the software and support services. 
10.     APPLICABLE LAW. 
	a.      United States.  If you acquired the software in the United States, Washington state law governs the interpretation of this agreement and applies to claims for breach of it, regardless of conflict of laws principles. The laws of the state where you live govern all other claims, including claims under state consumer protection laws, unfair competition laws, and in tort. 
	b.      Outside the United States. If you acquired the software in any other country, the laws of that country apply. 
11.    LEGAL EFFECT.  This agreement describes certain legal rights. You may have other rights under the laws of your country. You may also have rights with respect to the party from whom you acquired the software. This agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so. 
12.    DISCLAIMER OF WARRANTY. THE SOFTWARE IS LICENSED “AS-IS.” YOU BEAR THE RISK OF USING IT. MICROSOFT GIVES NO EXPRESS WARRANTIES, GUARANTEES OR CONDITIONS. YOU MAY HAVE ADDITIONAL CONSUMER RIGHTS OR STATUTORY GUARANTEES UNDER YOUR LOCAL LAWS WHICH THIS AGREEMENT CANNOT CHANGE. TO THE EXTENT PERMITTED UNDER YOUR LOCAL LAWS, MICROSOFT EXCLUDES THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT. 
FOR AUSTRALIA – YOU HAVE STATUTORY GUARANTEES UNDER THE AUSTRALIAN CONSUMER LAW AND NOTHING IN THESE TERMS IS INTENDED TO AFFECT THOSE RIGHTS. 
13.    LIMITATION ON AND EXCLUSION OF REMEDIES AND DAMAGES. YOU CAN RECOVER FROM MICROSOFT AND ITS SUPPLIERS ONLY DIRECT DAMAGES UP TO U.S. $5.00. YOU CANNOT RECOVER ANY OTHER DAMAGES, INCLUDING CONSEQUENTIAL, LOST PROFITS, SPECIAL, INDIRECT OR INCIDENTAL DAMAGES. 
	This limitation applies to 
	·          anything related to the software, services, content (including code) on third party Internet sites, or third party programs; and 
	·          claims for breach of contract, breach of warranty, guarantee or condition, strict liability, negligence, or other tort to the extent permitted by applicable law. 
It also applies even if Microsoft knew or should have known about the possibility of the damages. The above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental, consequential or other damages. 
Please note: As this software is distributed in Quebec, Canada, some of the clauses in this agreement are provided below in French. 
Remarque : Ce logiciel étant distribué au Québec, Canada, certaines des clauses dans ce contrat sont fournies ci-dessous en français. 
EXONÉRATION DE GARANTIE.  Le logiciel visé par une licence est offert « tel quel ». Toute utilisation de ce logiciel est à votre seule risque et péril. Microsoft n’accorde aucune autre garantie expresse. Vous pouvez bénéficier de droits additionnels en vertu du droit local sur la protection des consommateurs, que ce contrat ne peut modifier. La ou elles sont permises par le droit locale, les garanties implicites de qualité marchande, d’adéquation à un usage particulier et d’absence de contrefaçon sont exclues. 
LIMITATION DES DOMMAGES-INTÉRÊTS ET EXCLUSION DE RESPONSABILITÉ POUR LES DOMMAGES.  Vous pouvez obtenir de Microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement à hauteur de 5,00 $ US. Vous ne pouvez prétendre à aucune indemnisation pour les autres dommages, y compris les dommages spéciaux, indirects ou accessoires et pertes de bénéfices. 
Cette limitationconcerne: 
·          tout ce qui est relié au logiciel, aux services ou au contenu (y compris le code) figurant sur des sites Internet tiers ou dans des programmes tiers ; et 
·          les réclamations au titre de violation de contrat ou de garantie, ou au titre de responsabilité stricte, de négligence ou d’une autre faute dans la limite autorisée par la loi en vigueur. 
